[0.032s] Invoking command in '/home/parallels/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/arduinobot_ws/install/arduinobot_py_examples:/home/parallels/ros2_ws/install/opencv_tests:/home/parallels/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/parallels/arduinobot_ws/build/arduinobot_description -- -j2 -l2
[0.105s] Invoked command in '/home/parallels/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/arduinobot_ws/install/arduinobot_py_examples:/home/parallels/ros2_ws/install/opencv_tests:/home/parallels/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/parallels/arduinobot_ws/build/arduinobot_description -- -j2 -l2
[0.206s] Invoking command in '/home/parallels/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/arduinobot_ws/install/arduinobot_py_examples:/home/parallels/ros2_ws/install/opencv_tests:/home/parallels/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/parallels/arduinobot_ws/build/arduinobot_description
[0.216s] -- Install configuration: ""
[0.217s] -- Execute custom install script
[0.218s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/base_plate.STL
[0.218s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/basement.STL
[0.219s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/claw_support.STL
[0.220s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/forward_drive_arm.STL
[0.221s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/horizontal_arm.STL
[0.221s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/left_finger.STL
[0.222s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/link.STL
[0.222s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/pi_camera.STL
[0.223s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/plate.STL
[0.223s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/right_finger.STL
[0.224s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/round_plate.STL
[0.224s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/servo_plate.STL
[0.225s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/triangular_link.STL
[0.225s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/vertical_drive_arm.STL
[0.226s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_2.sdf
[0.228s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_3.sdf
[0.228s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_4.sdf
[0.228s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model.config
[0.229s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model.sdf
[0.229s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_2.sdf
[0.229s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_3.sdf
[0.230s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_4.sdf
[0.230s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model.config
[0.230s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model.sdf
[0.231s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot.urdf.xacro
[0.231s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/display.launch.py
[0.232s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/gazebo.launch.py
[0.232s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/rviz/display.rviz
