[0.017s] Invoking command in '/home/parallels/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/arduinobot_ws/install/arduinobot_py_examples:/home/parallels/ros2_ws/install/opencv_tests:/home/parallels/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/parallels/arduinobot_ws/build/arduinobot_description -- -j2 -l2
[0.062s] Invoked command in '/home/parallels/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/arduinobot_ws/install/arduinobot_py_examples:/home/parallels/ros2_ws/install/opencv_tests:/home/parallels/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/parallels/arduinobot_ws/build/arduinobot_description -- -j2 -l2
[0.092s] Invoking command in '/home/parallels/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/arduinobot_ws/install/arduinobot_py_examples:/home/parallels/ros2_ws/install/opencv_tests:/home/parallels/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/parallels/arduinobot_ws/build/arduinobot_description
[0.112s] -- Install configuration: ""
[0.113s] -- Execute custom install script
[0.116s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/base_plate.STL
[0.117s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/basement.STL
[0.117s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/claw_support.STL
[0.118s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/forward_drive_arm.STL
[0.118s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/horizontal_arm.STL
[0.118s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/left_finger.STL
[0.124s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/link.STL
[0.130s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/pi_camera.STL
[0.131s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/plate.STL
[0.132s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/right_finger.STL
[0.135s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/round_plate.STL
[0.139s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/servo_plate.STL
[0.139s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/triangular_link.STL
[0.140s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/vertical_drive_arm.STL
[0.145s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_2.sdf
[0.146s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_3.sdf
[0.146s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_4.sdf
[0.149s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model.config
[0.155s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model.sdf
[0.157s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_2.sdf
[0.159s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_3.sdf
[0.161s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_4.sdf
[0.163s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model.config
[0.165s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model.sdf
[0.168s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot.urdf.xacro
[0.171s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot_gazebo.xacro
[0.171s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot_ros2_control.xacro
[0.173s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/display.launch.py
[0.174s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/gazebo.launch.py
[0.178s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/rviz/display.rviz
[0.179s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/package_run_dependencies/arduinobot_description
